"10/09/2016","40.49","40.62","40.82","40.15","11.33M","-0.07%"
"10/02/2016","40.52","41.38","41.45","40.38","19.34M","-2.34%"
"09/25/2016","41.49","41.89","41.99","41.28","13.41M","-1.12%"
"09/18/2016","41.96","41.15","42.21","41.14","14.02M","2.04%"
"09/11/2016","41.12","40.70","41.53","40.70","18.60M","0.73%"
"09/04/2016","40.82","42.13","42.37","40.82","14.24M","-3.27%"
"08/28/2016","42.20","41.87","42.27","41.72","16.31M","0.96%"
"08/21/2016","41.80","42.29","42.47","41.70","10.97M","-1.07%"
"08/14/2016","42.25","42.58","42.69","41.91","12.78M","-0.78%"
"08/07/2016","42.58","42.56","42.72","42.39","8.64M","0.19%"
"07/31/2016","42.50","42.85","42.95","42.40","10.99M","-0.72%"
"07/24/2016","42.81","43.13","43.13","42.34","10.46M","-0.74%"
"07/17/2016","43.13","43.09","43.15","42.77","8.51M","0.14%"
"07/10/2016","43.07","43.24","43.29","42.92","15.24M","-0.28%"
"07/03/2016","43.19","42.70","43.20","42.62","10.16M","1.12%"
"06/26/2016","42.71","40.84","42.90","40.63","22.10M","4.20%"
"06/19/2016","40.99","41.35","41.70","40.64","11.47M","-0.32%"
"06/12/2016","41.12","41.32","41.45","40.85","9.44M","-0.60%"
"06/05/2016","41.37","40.99","41.52","40.83","7.39M","0.93%"
"05/29/2016","40.99","40.60","41.04","40.35","7.17M","0.99%"
"05/22/2016","40.59","40.05","40.59","39.88","7.83M","1.35%"
"05/15/2016","40.05","40.55","40.89","39.73","11.65M","-1.23%"
"05/08/2016","40.55","40.46","41.02","40.41","10.86M","0.22%"
"05/01/2016","40.46","40.04","40.47","39.91","13.17M","1.30%"
"04/24/2016","39.94","39.78","40.28","39.69","13.03M","0.13%"
"04/17/2016","39.89","40.28","40.65","39.62","12.76M","-1.07%"
"04/10/2016","40.32","40.28","40.44","39.99","12.35M","0.35%"
"04/03/2016","40.18","40.76","40.76","39.89","11.35M","-1.23%"
"03/27/2016","40.68","39.82","40.69","39.76","11.15M","2.31%"
"03/20/2016","39.76","39.87","39.96","39.57","7.18M","-0.33%"
"03/13/2016","39.89","39.47","40.01","39.09","11.21M","1.09%"
"03/06/2016","39.46","38.89","39.46","38.68","14.10M","1.34%"
"02/28/2016","38.94","38.36","38.99","38.11","14.57M","1.59%"
"02/21/2016","38.33","38.19","38.80","37.80","14.74M","0.95%"
"02/14/2016","37.97","37.37","38.04","37.24","13.12M","2.18%"
"02/07/2016","37.16","36.99","37.44","36.49","21.55M","-0.13%"
"01/31/2016","37.21","37.62","38.06","37.11","16.80M","-1.61%"
"01/24/2016","37.82","36.78","37.82","36.45","25.96M","2.66%"
"01/17/2016","36.84","36.75","36.89","35.54","16.46M","1.01%"
"01/10/2016","36.47","37.12","37.38","36.17","19.59M","-1.27%"
"01/03/2016","36.94","38.08","38.30","36.90","13.94M","-4.23%"
"12/27/2015","38.57","38.69","39.24","38.56","18.49M","-0.52%"
"12/20/2015","38.77","37.93","38.92","37.81","6.52M","2.57%"
"12/13/2015","37.80","37.81","38.89","37.62","12.57M","0.13%"
"12/06/2015","37.75","38.84","38.87","37.68","9.64M","-2.93%"
"11/29/2015","38.89","38.94","39.05","37.99","7.56M","0.08%"
"11/22/2015","38.86","38.81","38.91","38.41","3.17M","0.28%"
"11/15/2015","38.75","37.36","38.93","37.36","8.22M","3.64%"
"11/08/2015","37.39","38.15","38.37","37.37","6.54M","-2.27%"
"11/01/2015","38.26","38.45","38.81","38.06","6.48M","-0.26%"
"10/25/2015","38.36","38.37","38.68","38.12","6.79M","-0.16%"
"10/18/2015","38.42","37.56","38.59","37.46","5.82M","2.32%"
"10/11/2015","37.55","37.44","37.58","36.92","6.11M","0.29%"
"10/04/2015","37.44","36.53","37.53","36.52","8.17M","3.20%"
"09/27/2015","36.28","35.91","36.28","35.36","10.18M","0.58%"
"09/20/2015","36.07","36.28","36.53","35.62","7.56M","0.00%"
"09/13/2015","36.07","36.08","37.07","35.88","7.65M","-0.03%"
"09/06/2015","36.08","35.96","36.53","35.59","8.81M","1.86%"
"08/30/2015","35.42","36.40","36.41","35.10","13.63M","-2.96%"
"08/23/2015","36.50","35.28","36.69","20.00","19.88M","-1.08%"
"08/16/2015","36.90","38.40","38.72","36.90","10.29M","-4.26%"
"08/09/2015","38.54","38.30","38.55","37.86","7.96M","1.05%"
"08/02/2015","38.14","38.05","38.42","37.94","6.44M","0.00%"
"07/26/2015","38.14","37.34","38.27","37.29","3.92M","1.79%"
"07/19/2015","37.47","37.86","38.02","37.47","5.47M","-1.16%"
"07/12/2015","37.91","37.68","38.07","37.67","3.68M","1.07%"
"07/05/2015","37.51","36.86","37.59","36.86","6.56M","1.02%"
"06/28/2015","37.13","36.97","37.31","36.56","4.93M","-0.43%"
"06/21/2015","37.29","37.58","37.73","37.09","4.82M","-0.27%"
"06/14/2015","37.39","36.88","37.74","36.71","5.18M","0.70%"
"06/07/2015","37.13","36.85","37.40","36.66","5.86M","0.68%"
"05/31/2015","36.88","37.44","37.55","36.84","6.65M","-1.26%"
"05/24/2015","37.35","37.70","37.71","37.32","4.19M","-0.93%"
"05/17/2015","37.70","37.63","37.95","37.61","3.99M","0.05%"
"05/10/2015","37.68","37.53","37.71","36.97","6.83M","0.27%"
"05/03/2015","37.58","37.48","37.71","36.74","9.68M","0.45%"
"04/26/2015","37.41","37.90","38.01","36.97","8.17M","-1.37%"
"04/19/2015","37.93","37.53","38.00","37.53","4.67M","1.09%"
"04/12/2015","37.52","38.04","38.16","37.39","4.76M","-1.60%"
"04/05/2015","38.13","37.99","38.38","37.81","4.96M","0.32%"
"03/29/2015","38.01","37.87","38.24","37.62","5.11M","0.77%"
"03/22/2015","37.72","38.50","38.61","37.47","7.81M","-1.92%"
"03/15/2015","38.46","37.47","38.48","37.47","4.54M","3.00%"
"03/08/2015","37.34","37.36","37.67","37.03","10.06M","0.00%"
"03/01/2015","37.34","38.14","38.29","37.28","10.31M","-2.10%"
"02/22/2015","38.14","38.30","38.39","38.06","5.78M","-0.42%"
"02/15/2015","38.30","38.22","38.49","37.95","6.00M","0.31%"
"02/08/2015","38.18","38.24","38.45","37.92","8.74M","-0.13%"
"02/01/2015","38.23","37.80","38.81","37.37","13.24M","1.49%"
"01/25/2015","37.67","38.62","38.79","37.66","8.50M","-2.46%"
"01/18/2015","38.62","38.48","38.91","38.06","7.44M","0.81%"
"01/11/2015","38.31","38.26","38.51","37.63","7.38M","0.45%"
"01/04/2015","38.14","37.87","38.55","37.42","14.45M","0.37%"
"12/28/2014","38.00","38.65","38.77","37.76","4.28M","-1.50%"
"12/21/2014","38.58","37.97","38.70","37.97","6.59M","1.61%"
"12/14/2014","37.97","36.98","38.11","36.43","10.47M","2.96%"
"12/07/2014","36.88","37.68","37.87","36.87","9.41M","-2.18%"
"11/30/2014","37.70","37.49","37.80","37.38","7.35M","0.29%"
"11/23/2014","37.59","37.33","37.77","37.18","3.04M","0.86%"
"11/16/2014","37.27","36.84","37.47","36.76","4.76M","1.28%"
"11/09/2014","36.80","37.09","37.26","36.76","5.30M","-0.73%"
"11/02/2014","37.07","36.65","37.08","36.54","5.63M","1.26%"
"10/26/2014","36.61","35.66","36.70","35.41","6.35M","2.38%"
"10/19/2014","35.76","34.56","35.76","34.55","18.82M","3.23%"
"10/12/2014","34.64","34.73","34.93","33.70","16.29M","-0.23%"
"10/05/2014","34.72","35.23","35.41","34.71","6.21M","-1.08%"
"09/28/2014","35.10","34.78","35.15","34.53","4.57M","0.34%"
"09/21/2014","34.98","35.32","35.33","34.67","3.96M","-0.68%"
"09/14/2014","35.22","34.85","35.34","34.83","2.97M","0.97%"
"09/07/2014","34.88","35.45","35.50","34.80","2.18M","-1.80%"
"08/31/2014","35.52","35.35","35.52","35.17","2.26M","0.51%"
"08/24/2014","35.34","35.17","35.34","35.07","2.51M","0.80%"
"08/17/2014","35.06","34.79","35.27","34.77","2.22M","1.24%"
"08/10/2014","34.63","34.46","34.82","34.30","3.52M","0.79%"
"08/03/2014","34.36","34.21","34.36","33.78","3.52M","0.53%"
"07/27/2014","34.18","35.10","35.24","34.03","6.12M","-2.62%"
"07/20/2014","35.10","35.20","35.31","35.06","18.44M","-0.62%"
"07/13/2014","35.32","35.49","35.53","34.96","2.51M","-0.20%"
"07/06/2014","35.39","35.41","35.53","35.16","2.59M","-0.25%"
"06/29/2014","35.48","35.53","35.73","35.33","2.55M","-0.20%"
"06/22/2014","35.55","35.62","35.64","35.26","2.27M","-0.03%"
"06/15/2014","35.56","34.90","35.66","34.89","3.01M","2.04%"
"06/08/2014","34.85","35.24","35.31","34.71","3.40M","-1.02%"
"06/01/2014","35.21","34.87","35.30","34.79","2.77M","0.92%"
"05/25/2014","34.89","34.58","34.90","34.51","2.67M","1.28%"
"05/18/2014","34.45","34.30","34.48","34.08","3.08M","0.12%"
"05/11/2014","34.41","34.66","34.71","34.19","3.88M","-0.29%"
"05/04/2014","34.51","34.34","34.75","34.22","3.97M","0.35%"
"04/27/2014","34.39","34.28","34.63","34.12","5.13M","0.67%"
"04/20/2014","34.16","34.10","34.29","34.03","6.10M","0.12%"
"04/13/2014","34.12","33.65","34.21","33.47","4.11M","1.85%"
"04/06/2014","33.50","33.91","34.18","33.46","4.30M","-1.30%"
"03/30/2014","33.94","33.80","34.38","33.76","4.31M","0.83%"
"03/23/2014","33.66","33.54","33.72","33.32","2.95M","0.51%"
"03/16/2014","33.49","33.46","33.78","33.20","4.31M","0.30%"
"03/09/2014","33.39","33.56","33.66","33.30","3.76M","-0.60%"
"03/02/2014","33.59","33.20","33.64","33.03","3.35M","0.60%"
"02/23/2014","33.39","33.09","33.49","33.05","5.15M","0.97%"
"02/16/2014","33.07","33.03","33.24","32.73","2.69M","0.24%"
"02/09/2014","32.99","32.22","33.01","32.10","3.80M","2.39%"
"02/02/2014","32.22","32.25","32.26","31.48","6.63M","-0.06%"
"01/26/2014","32.24","32.15","32.40","31.93","4.25M","0.47%"
"01/19/2014","32.09","32.84","32.98","32.09","2.90M","-2.08%"
"01/12/2014","32.77","33.00","33.01","32.61","6.49M","-0.79%"
"01/05/2014","33.03","32.85","33.10","32.61","4.69M","0.82%"
"12/29/2013","32.76","33.11","33.19","32.69","4.71M","-1.03%"
"12/22/2013","33.10","32.85","33.14","32.79","2.12M","0.85%"
"12/15/2013","32.82","32.25","32.89","31.94","4.32M","2.02%"
"12/08/2013","32.17","33.13","33.13","32.10","3.65M","-2.37%"
"12/01/2013","32.95","32.89","32.95","32.35","3.61M","0.27%"
"11/24/2013","32.86","33.11","33.14","32.84","2.73M","-0.60%"
"11/17/2013","33.06","33.20","33.21","32.68","5.17M","-0.30%"
"11/10/2013","33.16","32.72","33.16","32.48","3.70M","1.25%"
"11/03/2013","32.75","32.71","33.04","32.37","3.40M","0.21%"
"10/27/2013","32.68","32.61","32.93","32.43","6.09M","0.00%"
"10/20/2013","32.68","32.09","32.68","31.95","6.48M","1.71%"
"10/13/2013","32.13","31.57","32.15","31.28","4.15M","1.48%"
"10/06/2013","31.66","30.86","31.68","30.80","11.99M","1.90%"
"09/29/2013","31.07","31.15","31.39","30.85","14.43M","-0.83%"
"09/22/2013","31.33","31.62","31.76","31.28","4.47M","-1.04%"
"09/15/2013","31.66","31.49","32.10","31.36","4.47M","1.47%"
"09/08/2013","31.20","30.80","31.29","30.79","4.06M","1.33%"
"09/01/2013","30.79","30.84","30.98","30.50","4.33M","0.46%"
"08/25/2013","30.65","31.21","31.26","30.59","6.37M","-1.95%"
"08/18/2013","31.26","31.14","31.37","30.84","4.54M","0.16%"
"08/11/2013","31.21","32.27","32.28","31.10","6.65M","-3.52%"
"08/04/2013","32.35","32.51","32.55","32.22","4.40M","-0.64%"
"07/28/2013","32.56","32.41","32.64","32.29","6.09M","0.28%"
"07/21/2013","32.47","32.59","32.66","32.10","6.79M","-0.37%"
"07/14/2013","32.59","32.15","32.59","32.09","6.99M","1.21%"
"07/07/2013","32.20","31.21","32.22","31.19","8.38M","3.40%"
"06/30/2013","31.14","31.17","31.30","30.75","5.19M","0.06%"
"06/23/2013","31.12","30.30","31.31","30.06","12.11M","2.00%"
"06/16/2013","30.51","31.36","31.63","30.09","9.62M","-2.31%"
"06/09/2013","31.23","31.33","31.41","30.78","7.74M","-0.03%"
"06/02/2013","31.24","31.04","31.27","30.53","12.01M","0.94%"
"05/26/2013","30.95","32.05","32.12","30.95","13.08M","-2.76%"
"05/19/2013","31.83","32.53","32.74","31.61","19.90M","-2.15%"
"05/12/2013","32.53","31.98","32.57","31.86","10.96M","1.62%"
"05/05/2013","32.01","32.21","32.24","31.80","25.63M","-0.68%"
"04/28/2013","32.23","31.96","32.31","31.90","11.82M","1.10%"
"04/21/2013","31.88","31.89","32.07","31.63","23.63M","0.16%"
"04/14/2013","31.83","31.68","31.84","31.21","15.37M","0.06%"
"04/07/2013","31.81","31.20","31.83","31.09","15.48M","2.02%"
"03/31/2013","31.18","31.02","31.23","30.91","8.27M","0.32%"
"03/24/2013","31.08","30.55","31.08","30.34","5.66M","1.90%"
"03/17/2013","30.50","30.18","30.50","30.10","6.92M","0.59%"
"03/10/2013","30.32","30.14","30.42","30.12","4.71M","0.53%"
"03/03/2013","30.16","29.77","30.27","29.72","14.53M","1.21%"
"02/24/2013","29.80","29.71","29.84","29.23","9.16M","0.61%"
"02/17/2013","29.62","29.35","29.65","29.30","4.03M","1.13%"
"02/10/2013","29.29","29.30","29.42","29.22","3.53M","0.00%"
"02/03/2013","29.29","29.12","29.29","28.93","4.58M","0.31%"
"01/27/2013","29.20","28.94","29.21","28.77","8.35M","1.04%"
"01/20/2013","28.90","28.61","28.90","28.58","4.07M","0.98%"
"01/13/2013","28.62","28.44","28.63","28.25","4.38M","0.85%"
"01/06/2013","28.38","28.38","28.45","28.13","5.32M","-0.18%"
"12/30/2012","28.43","27.29","28.44","27.20","5.77M","4.06%"
"12/23/2012","27.32","27.91","27.91","27.32","2.84M","-2.04%"
"12/16/2012","27.89","27.83","28.22","27.78","3.85M","0.54%"
"12/09/2012","27.74","28.03","28.25","27.70","3.88M","-0.93%"
"12/02/2012","28.00","27.99","28.02","27.69","5.43M","0.07%"
"11/25/2012","27.98","27.46","27.98","27.33","5.92M","1.78%"
"11/18/2012","27.49","27.19","27.49","27.10","2.55M","1.55%"
"11/11/2012","27.07","27.31","27.46","26.71","8.14M","-0.81%"
"11/04/2012","27.29","27.92","28.07","27.11","10.03M","-2.40%"
"10/28/2012","27.96","28.08","28.27","27.93","5.22M","-0.11%"
"10/21/2012","27.99","28.26","28.26","27.81","9.86M","-1.03%"
"10/14/2012","28.28","28.11","28.64","27.99","5.19M","0.75%"
"10/07/2012","28.07","28.54","28.60","28.05","3.34M","-1.78%"
"09/30/2012","28.58","28.19","28.67","28.14","3.32M","1.46%"
"09/23/2012","28.17","28.21","28.43","27.97","5.19M","-0.18%"
"09/16/2012","28.22","27.99","28.30","27.90","2.78M","0.79%"
"09/09/2012","28.00","28.02","28.26","27.88","3.91M","-0.14%"
"09/02/2012","28.04","27.79","28.25","27.68","3.94M","1.01%"
"08/26/2012","27.76","27.88","27.96","27.66","3.92M","-0.25%"
"08/19/2012","27.83","28.00","28.03","27.57","7.68M","-0.54%"
"08/12/2012","27.98","28.03","28.07","27.85","4.74M","-0.14%"
"08/05/2012","28.02","28.14","28.21","27.81","3.73M","-0.11%"
"07/29/2012","28.05","28.21","28.32","27.57","5.91M","-0.43%"
"07/22/2012","28.17","27.68","28.24","27.22","5.40M","1.11%"
"07/15/2012","27.86","27.84","28.05","27.67","5.42M","0.04%"
"07/08/2012","27.85","27.63","27.86","27.45","6.12M","0.80%"
"07/01/2012","27.63","27.66","27.77","27.49","4.26M","0.18%"
"06/24/2012","27.58","26.95","27.58","26.81","5.04M","1.85%"
"06/17/2012","27.08","27.24","27.57","26.96","29.51M","-0.66%"
"06/10/2012","27.26","27.09","27.29","26.74","3.73M","1.26%"
"06/03/2012","26.92","26.24","26.94","26.10","4.63M","2.94%"
"05/27/2012","26.15","26.68","26.74","26.15","3.75M","-1.54%"
"05/20/2012","26.56","26.27","26.66","26.15","4.42M","1.30%"
"05/13/2012","26.22","26.69","26.80","26.15","4.66M","-2.27%"
"05/06/2012","26.83","26.72","26.97","26.51","4.72M","0.19%"
"04/29/2012","26.78","26.99","27.19","26.78","3.44M","-0.92%"
"04/22/2012","27.03","26.55","27.07","26.39","3.35M","1.24%"
"04/15/2012","26.70","26.41","26.78","26.31","2.05M","1.52%"
"04/08/2012","26.30","26.49","26.58","26.16","11.34M","-1.65%"
"04/01/2012","26.74","26.79","26.99","26.65","2.59M","-0.22%"
"03/25/2012","26.80","26.61","26.84","26.44","2.42M","1.13%"
"03/18/2012","26.50","26.48","26.53","26.35","1.71M","0.15%"
"03/11/2012","26.46","26.45","26.74","26.30","9.21M","0.19%"
"03/04/2012","26.41","26.15","26.44","25.99","2.13M","0.76%"
"02/26/2012","26.21","26.04","26.25","25.98","2.56M","0.31%"
"02/19/2012","26.13","26.05","26.16","25.88","1.97M","0.38%"
"02/12/2012","26.03","26.00","26.11","25.74","2.51M","0.62%"
"02/05/2012","25.87","25.94","26.05","25.80","3.20M","-0.50%"
"01/29/2012","26.00","25.69","26.06","25.56","19.19M","0.78%"
"01/22/2012","25.80","25.90","26.34","25.61","10.46M","-0.31%"
"01/15/2012","25.88","25.91","25.96","25.71","2.88M","0.62%"
"01/08/2012","25.72","25.73","25.91","25.55","3.59M","0.16%"
"01/01/2012","25.68","26.25","26.37","25.56","5.26M","-0.96%"
"12/25/2011","25.93","25.94","26.09","25.87","3.52M","-0.08%"
"12/18/2011","25.95","25.21","25.95","24.88","2.68M","3.47%"
"12/11/2011","25.08","25.26","25.34","24.90","2.63M","-0.91%"
"12/04/2011","25.31","25.42","25.43","24.96","3.00M","0.96%"
"11/27/2011","25.07","24.35","25.44","24.21","2.67M","4.81%"
"11/20/2011","23.92","24.48","24.50","23.82","3.29M","-3.04%"
"11/13/2011","24.67","25.30","25.33","24.44","5.34M","-2.45%"
"11/06/2011","25.29","25.07","25.43","24.68","2.85M","1.00%"
"10/30/2011","25.04","25.17","25.31","24.44","4.30M","-1.26%"
"10/23/2011","25.36","25.48","25.59","24.69","5.13M","1.12%"
"10/16/2011","25.08","24.49","25.08","24.12","2.91M","2.45%"
"10/09/2011","24.48","24.20","24.48","24.13","2.25M","2.68%"
"10/02/2011","23.84","23.70","24.22","22.75","3.27M","0.59%"
"09/25/2011","23.70","23.82","24.32","23.48","2.17M","1.15%"
"09/18/2011","23.43","24.17","36.56","23.09","1.26M","-3.58%"
"09/11/2011","24.30","23.21","24.38","23.08","2.43M","3.85%"
"09/04/2011","23.40","23.23","24.17","23.17","1.02M","-1.35%"
"08/28/2011","23.72","25.12","25.22","23.72","1.58M","0.51%"
"08/21/2011","23.60","23.28","23.90","22.91","2.35M","3.01%"
"08/14/2011","22.91","23.22","23.81","22.87","3.41M","-1.34%"
"08/07/2011","23.22","23.26","23.47","21.74","1.00M","-0.56%"
"07/31/2011","23.35","24.56","24.56","22.86","1.25M","-4.07%"
"07/24/2011","24.34","24.96","25.08","24.25","795.12K","-3.07%"
"07/17/2011","25.11","24.70","25.25","24.58","3.04M","1.25%"
"07/10/2011","24.80","25.16","25.27","24.80","142.32K","-2.09%"
"07/03/2011","25.33","25.32","25.54","25.19","863.98K","0.08%"
"06/26/2011","25.31","24.57","25.32","24.54","1.21M","3.22%"
"06/19/2011","24.52","24.62","24.92","24.36","378.61K","-0.37%"
"06/12/2011","24.61","24.41","24.79","24.30","133.71K","0.45%"
"06/05/2011","24.50","24.77","24.82","24.50","712.89K","-0.89%"
"05/29/2011","24.72","25.43","25.43","24.68","54.74K","-2.02%"
"05/22/2011","25.23","25.27","25.34","24.98","59.86K","-0.83%"
"05/15/2011","25.44","25.37","25.58","25.24","51.50K","0.39%"
"05/08/2011","25.34","24.90","25.45","24.90","60.33K","1.69%"
